2154 718 3 0.5564 18.7835096 3.2 21.577359
2155 719 2 -1.1128 19.6 3.2 24.0
2156 719 3 0.5564 20.4164904 3.2 24.577359
2157 719 3 0.5564 18.7835096 3.2 24.577359
2158 720 2 -1.1128 19.6 3.2 27.0
2159 720 3 0.5564 20.4164904 3.2 27.577359
2160 720 3 0.5564 18.7835096 3.2 27.577359
2161 721 2 -1.1128 19.6 6.4 0.0
2162 721 3 0.5564 20.4164904 6.4 0.577359
2163 721 3 0.5564 18.7835096 6.4 0.577359
2164 722 2 -1.1128 19.6 6.4 3.0
2165 722 3 0.5564 20.4164904 6.4 3.577359
2166 722 3 0.5564 18.7835096 6.4 3.577359
2167 723 2 -1.1128 19.6 6.4 6.0
2168 723 3 0.5564 20.4164904 6.4 6.577359
2169 723 3 0.5564 18.7835096 6.4 6.577359
2170 724 2 -1.1128 19.6 6.4 9.0
2171 724 3 0.5564 20.4164904 6.4 9.577359
2172 724 3 0.5564 18.7835096 6.4 9.577359
2173 725 2 -1.1128 19.6 6.4 12.0
2174 725 3 0.5564 20.4164904 6.4 12.577359
2175 725 3 0.5564 18.7835096 6.4 12.577359
2176 726 2 -1.1128 19.6 6.4 15.0
2177 726 3 0.5564 20.4164904 6.4 15.577359
2178 726 3 0.5564 18.7835096 6.4 15.577359
2179 727 2 -1.1128 19.6 6.4 18.0
2180 727 3 0.5564 20.4164904 6.4 18.577359
2181 727 3 0.5564 18.7835096 6.4 18.577359
2182 728 2 -1.1128 19.6 6.4 21.0
2183 728 3 0.5564 20.4164904 6.4 21.577359
2184 728 3 0.5564 18.7835096 6.4 21.577359
2185 729 2 -1.1128 19.6 6.4 24.0
2186 729 3 0.5564 20.4164904 6.4 24.577359
2187 729 3 0.5564 18.7835096 6.4 24.577359
2188 730 2 -1.1128 19.6 6.4 27.0
2189 730 3 0.5564 20.4164904 6.4 27.577359
2190 730 3 0.5564 18.7835096 6.4 27.577359
2191 731 2 -1.1128 19.6 9.6 0.0
2192 731 3 0.5564 20.4164904 9.6 0.577359
2193 731 3 0.5564 18.7835096 9.6 0.577359
2194 732 2 -1.1128 19.6 9.6 3.0
2195 732 3 0.5564 20.4164904 9.6 3.577359
2196 732 3 0.5564 18.7835096 9.6 3.577359
2197 733 2 -1.1128 19.6 9.6 6.0
2198 733 3 0.5564 20.4164904 9.6 6.577359
2199 733 3 0.5564 18.7835096 9.6 6.577359
2200 734 2 -1.1128 19.6 9.6 9.0
2201 734 3 0.5564 20.4164904 9.6 9.577359
2202 734 3 0.5564 18.7835096 9.6 9.577359
2203 735 2 -1.1128 19.6 9.6 12.0
2204 735 3 0.5564 20.4164904 9.6 12.577359
2205 735 3 0.5564 18.7835096 9.6 12.577359
2206 736 2 -1.1128 19.6 9.6 15.0
2207 736 3 0.5564 20.4164904 9.6 15.577359
2208 736 3 0.5564 18.7835096 9.6 15.577359
2209 737 2 -1.1128 19.6 9.6 18.0
2210 737 3 0.5564 20.4164904 9.6 18.577359
2211 737 3 0.5564 18.7835096 9.6 18.577359
2212 738 2 -1.1128 19.6 9.6 21.0
2213 738 3 0.5564 20.4164904 9.6 21.577359
2214 738 3 0.5564 18.7835096 9.6 21.577359
2215 739 2 -1.1128 19.6 9.6 24.0
2216 739 3 0.5564 20.4164904 9.6 24.577359
2217 739 3 0.5564 18.7835096 9.6 24.577359
2218 740 2 -1.1128 19.6 9.6 27.0
2219 740 3 0.5564 20.4164904 9.6 27.577359
2220 740 3 0.5564 18.7835096 9.6 27.577359
2221 741 2 -1.1128 19.6 12.8 0.0
2222 741 3 0.5564 20.4164904 12.8 0.577359
2223 741 3 0.5564 18.7835096 12.8 0.577359
2224 742 2 -1.1128 19.6 12.8 3.0
2225 742 3 0.5564 20.4164904 12.8 3.577359
2226 742 3 0.5564 18.7835096 12.8 3.577359
2227 743 2 -1.1128 19.6 12.8 6.0
2228 743 3 0.5564 20.4164904 12.8 6.577359
2229 743 3 0.5564 18.7835096 12.8 6.577359
2230 744 2 -1.1128 19.6 12.8 9.0
2231 744 3 0.5564 20.4164904 12.8 9.577359
2232 744 3 0.5564 18.7835096 12.8 9.577359
2233 745 2 -1.1128 19.6 12.8 12.0
2234 745 3 0.5564 20.4164904 12.8 12.577359
2235 745 3 0.5564 18.7835096 12.8 12.577359
2236 746 2 -1.1128 19.6 12.8 15.0
2237 746 3 0.5564 20.4164904 12.8 15.577359
2238 746 3 0.5564 18.7835096 12.8 15.577359
2239 747 2 -1.1128 19.6 12.8 18.0
2240 747 3 0.5564 20.4164904 12.8 18.577359
2241 747 3 0.5564 18.7835096 12.8 18.577359
2242 748 2 -1.1128 19.6 12.8 21.0
2243 748 3 0.5564 20.4164904 12.8 21.577359
2244 748 3 0.5564 18.7835096 12.8 21.577359
2245 749 2 -1.1128 19.6 12.8 24.0
2246 749 3 0.5564 20.4164904 12.8 24.577359
2247 749 3 0.5564 18.7835096 12.8 24.577359
2248 750 2 -1.1128 19.6 12.8 27.0
2249 750 3 0.5564 20.4164904 12.8 27.577359
2250 750 3 0.5564 18.7835096 12.8 27.577359
2251 751 2 -1.1128 19.6 16.0 0.0
2252 751 3 0.5564 20.4164904 16.0 0.577359
2253 751 3 0.5564 18.7835096 16.0 0.577359
2254 752 2 -1.1128 19.6 16.0 3.0
2255 752 3 0.5564 20.4164904 16.0 3.577359
2256 752 3 0.5564 18.7835096 16.0 3.577359
2257 753 2 -1.1128 19.6 16.0 6.0
2258 753 3 0.5564 20.4164904 16.0 6.577359
2259 753 3 0.5564 18.7835096 16.0 6.577359
2260 754 2 -1.1128 19.6 16.0 9.0
2261 754 3 0.5564 20.4164904 16.0 9.577359
2262 754 3 0.5564 18.7835096 16.0 9.577359
2263 755 2 -1.1128 19.6 16.0 12.0
2264 755 3 0.5564 20.4164904 16.0 12.577359
2265 755 3 0.5564 18.7835096 16.0 12.577359
2266 756 2 -1.1128 19.6 16.0 15.0
2267 756 3 0.5564 20.4164904 16.0 15.577359
2268 756 3 0.5564 18.7835096 16.0 15.577359
2269 757 2 -1.1128 19.6 16.0 18.0
2270 757 3 0.5564 20.4164904 16.0 18.577359
2271 757 3 0.5564 18.7835096 16.0 18.577359
2272 758 2 -1.1128 19.6 16.0 21.0
2273 758 3 0.5564 20.4164904 16.0 21.577359
2274 758 3 0.5564 18.7835096 16.0 21.577359
2275 759 2 -1.1128 19.6 16.0 24.0
2276 759 3 0.5564 20.4164904 16.0 24.577359
2277 759 3 0.5564 18.7835096 16.0 24.577359
2278 760 2 -1.1128 19.6 16.0 27.0
2279 760 3 0.5564 20.4164904 16.0 27.577359
2280 760 3 0.5564 18.7835096 16.0 27.577359
2281 761 2 -1.1128 19.6 19.2 0.0
2282 761 3 0.5564 20.4164904 19.2 0.577359
2283 761 3 0.5564 18.7835096 19.2 0.577359
2284 762 2 -1.1128 19.6 19.2 3.0
2285 762 3 0.5564 20.4164904 19.2 3.577359
2286 762 3 0.5564 18.7835096 19.2 3.577359
2287 763 2 -1.1128 19.6 19.2 6.0
2288 763 3 0.5564 20.4164904 19.2 6.577359
2289 763 3 0.5564 18.7835096 19.2 6.577359
2290 764 2 -1.1128 19.6 19.2 9.0
2291 764 3 0.5564 20.4164904 19.2 9.577359
2292 764 3 0.5564 18.7835096 19.2 9.577359
2293 765 2 -1.1128 19.6 19.2 12.0
2294 765 3 0.5564 20.4164904 19.2 12.577359
2295 765 3 0.5564 18.7835096 19.2 12.577359
2296 766 2 -1.1128 19.6 19.2 15.0
2297 766 3 0.5564 20.4164904 19.2 15.577359
2298 766 3 0.5564 18.7835096 19.2 15.577359
2299 767 2 -1.1128 19.6 19.2 18.0
2300 767 3 0.5564 20.4164904 19.2 18.577359
2301 767 3 0.5564 18.7835096 19.2 18.577359
2302 768 2 -1.1128 19.6 19.2 21.0
2303 768 3 0.5564 20.4164904 19.2 21.577359
2304 768 3 0.5564 18.7835096 19.2 21.577359
2305 769 2 -1.1128 19.6 19.2 24.0
2306 769 3 0.5564 20.4164904 19.2 24.577359
2307 769 3 0.5564 18.7835096 19.2 24.577359
2308 770 2 -1.1128 19.6 19.2 27.0
2309 770 3 0.5564 20.4164904 19.2 27.577359
2310 770 3 0.5564 18.7835096 19.2 27.577359
2311 771 2 -1.1128 19.6 22.4 0.0
2312 771 3 0.5564 20.4164904 22.4 0.577359
2313 771 3 0.5564 18.7835096 22.4 0.577359
2314 772 2 -1.1128 19.6 22.4 3.0
2315 772 3 0.5564 20.4164904 22.4 3.577359
2316 772 3 0.5564 18.7835096 22.4 3.577359
2317 773 2 -1.1128 19.6 22.4 6.0
2318 773 3 0.5564 20.4164904 22.4 6.577359
2319 773 3 0.5564 18.7835096 22.4 6.577359
2320 774 2 -1.1128 19.6 22.4 9.0
2321 774 3 0.5564 20.4164904 22.4 9.577359
2322 774 3 0.5564 18.7835096 22.4 9.577359
2323 775 2 -1.1128 19.6 22.4 12.0
2324 775 3 0.5564 20.4164904 22.4 12.577359
2325 775 3 0.5564 18.7835096 22.4 12.577359
2326 776 2 -1.1128 19.6 22.4 15.0
2327 776 3 0.5564 20.4164904 22.4 15.577359
2328 776 3 0.5564 18.7835096 22.4 15.577359
2329 777 2 -1.1128 19.6 22.4 18.0
2330 777 3 0.5564 20.4164904 22.4 18.577359
2331 777 3 0.5564 18.7835096 22.4 18.577359
2332 778 2 -1.1128 19.6 22.4 21.0
2333 778 3 0.5564 20.4164904 22.4 21.577359
2334 778 3 0.5564 18.7835096 22.4 21.577359
2335 779 2 -1.1128 19.6 22.4 24.0
2336 779 3 0.5564 20.4164904 22.4 24.577359
2337 779 3 0.5564 18.7835096 22.4 24.577359
2338 780 2 -1.1128 19.6 22.4 27.0
2339 780 3 0.5564 20.4164904 22.4 27.577359
2340 780 3 0.5564 18.7835096 22.4 27.577359
2341 781 2 -1.1128 19.6 25.6 0.0
2342 781 3 0.5564 20.4164904 25.6 0.577359
2343 781 3 0.5564 18.7835096 25.6 0.577359
2344 782 2 -1.1128 19.6 25.6 3.0
2345 782 3 0.5564 20.4164904 25.6 3.577359
2346 782 3 0.5564 18.7835096 25.6 3.577359
2347 783 2 -1.1128 19.6 25.6 6.0
2348 783 3 0.5564 20.4164904 25.6 6.577359
2349 783 3 0.5564 18.7835096 25.6 6.577359
2350 784 2 -1.1128 19.6 25.6 9.0
2351 784 3 0.5564 20.4164904 25.6 9.577359
2352 784 3 0.5564 18.7835096 25.6 9.577359
2353 785 2 -1.1128 19.6 25.6 12.0
2354 785 3 0.5564 20.4164904 25.6 12.577359
2355 785 3 0.5564 18.7835096 25.6 12.577359
2356 786 2 -1.1128 19.6 25.6 15.0
2357 786 3 0.5564 20.4164904 25.6 15.577359
2358 786 3 0.5564 18.7835096 25.6 15.577359
2359 787 2 -1.1128 19.6 25.6 18.0
2360 787 3 0.5564 20.4164904 25.6 18.577359
2361 787 3 0.5564 18.7835096 25.6 18.577359
2362 788 2 -1.1128 19.6 25.6 21.0
2363 788 3 0.5564 20.4164904 25.6 21.577359
2364 788 3 0.5564 18.7835096 25.6 21.577359
2365 789 2 -1.1128 19.6 25.6 24.0
2366 789 3 0.5564 20.4164904 25.6 24.577359
2367 789 3 0.5564 18.7835096 25.6 24.577359
2368 790 2 -1.1128 19.6 25.6 27.0
2369 790 3 0.5564 20.4164904 25.6 27.577359
2370 790 3 0.5564 18.7835096 25.6 27.577359
2371 791 2 -1.1128 19.6 28.8 0.0
2372 791 3 0.5564 20.4164904 28.8 0.577359
2373 791 3 0.5564 18.7835096 28.8 0.577359
2374 792 2 -1.1128 19.6 28.8 3.0
2375 792 3 0.5564 20.4164904 28.8 3.577359
2376 792 3 0.5564 18.7835096 28.8 3.577359
2377 793 2 -1.1128 19.6 28.8 6.0
2378 793 3 0.5564 20.4164904 28.8 6.577359
2379 793 3 0.5564 18.7835096 28.8 6.577359
2380 794 2 -1.1128 19.6 28.8 9.0
2381 794 3 0.5564 20.4164904 28.8 9.577359
2382 794 3 0.5564 18.7835096 28.8 9.577359
2383 795 2 -1.1128 19.6 28.8 12.0
2384 795 3 0.5564 20.4164904 28.8 12.577359
2385 795 3 0.5564 18.7835096 28.8 12.577359
2386 796 2 -1.1128 19.6 28.8 15.0
2387 796 3 0.5564 20.4164904 28.8 15.577359
2388 796 3 0.5564 18.7835096 28.8 15.577359
2389 797 2 -1.1128 19.6 28.8 18.0
2390 797 3 0.5564 20.4164904 28.8 18.577359
2391 797 3 0.5564 18.7835096 28.8 18.577359
2392 798 2 -1.1128 19.6 28.8 21.0
2393 798 3 0.5564 20.4164904 28.8 21.577359
2394 798 3 0.5564 18.7835096 28.8 21.577359
2395 799 2 -1.1128 19.6 28.8 24.0
2396 799 3 0.5564 20.4164904 28.8 24.577359
2397 799 3 0.5564 18.7835096 28.8 24.577359
2398 800 2 -1.1128 19.6 28.8 27.0
2399 800 3 0.5564 20.4164904 28.8 27.577359
2400 800 3 0.5564 18.7835096 28.8 27.577359
2401 801 2 -1.1128 22.4 0.0 0.0
2402 801 3 0.5564 23.2164904 0.0 0.577359
2403 801 3 0.5564 21.5835096 0.0 0.577359
2404 802 2 -1.1128 22.4 0.0 3.0
2405 802 3 0.5564 23.2164904 0.0 3.577359
2406 802 3 0.5564 21.5835096 0.0 3.577359
2407 803 2 -1.1128 22.4 0.0 6.0
2408 803 3 0.5564 23.2164904 0.0 6.577359
2409 803 3 0.5564 21.5835096 0.0 6.577359
2410 804 2 -1.1128 22.4 0.0 9.0
2411 804 3 0.5564 23.2164904 0.0 9.577359
2412 804 3 0.5564 21.5835096 0.0 9.577359
2413 805 2 -1.1128 22.4 0.0 12.0
2414 805 3 0.5564 23.2164904 0.0 12.577359
2415 805 3 0.5564 21.5835096 0.0 12.577359
2416 806 2 -1.1128 22.4 0.0 15.0
2417 806 3 0.5564 23.2164904 0.0 15.577359
2418 806 3 0.5564 21.5835096 0.0 15.577359
2419 807 2 -1.1128 22.4 0.0 18.0
2420 807 3 0.5564 23.2164904 0.0 18.577359
2421 807 3 0.5564 21.5835096 0.0 18.577359
2422 808 2 -1.1128 22.4 0.0 21.0
2423 808 3 0.5564 23.2164904 0.0 21.577359
2424 808 3 0.5564 21.5835096 0.0 21.577359
2425 809 2 -1.1128 22.4 0.0 24.0
2426 809 3 0.5564 23.2164904 0.0 24.577359
2427 809 3 0.5564 21.5835096 0.0 24.577359
2428 810 2 -1.1128 22.4 0.0 27.0
2429 810 3 0.5564 23.2164904 0.0 27.577359
2430 810 3 0.5564 21.5835096 0.0 27.577359
2431 811 2 -1.1128 22.4 3.2 0.0
2432 811 3 0.5564 23.2164904 3.2 0.577359
2433 811 3 0.5564 21.5835096 3.2 0.577359
2434 812 2 -1.1128 22.4 3.2 3.0
2435 812 3 0.5564 23.2164904 3.2 3.577359
2436 812 3 0.5564 21.5835096 3.2 3.577359
2437 813 2 -1.1128 22.4 3.2 6.0
2438 813 3 0.5564 23.2164904 3.2 6.577359
2439 813 3 0.5564 21.5835096 3.2 6.577359
2440 814 2 -1.1128 22.4 3.2 9.0
2441 814 3 0.5564 23.2164904 3.2 9.577359
2442 814 3 0.5564 21.5835096 3.2 9.577359
2443 815 2 -1.1128 22.4 3.2 12.0
2444 815 3 0.5564 23.2164904 3.2 12.577359
2445 815 3 0.5564 21.5835096 3.2 12.577359
2446 816 2 -1.1128 22.4 3.2 15.0
2447 816 3 0.5564 23.2164904 3.2 15.577359
2448 816 3 0.5564 21.5835096 3.2 15.577359
2449 817 2 -1.1128 22.4 3.2 18.0
2450 817 3 0.5564 23.2164904 3.2 18.577359
2451 817 3 0.5564 21.5835096 3.2 18.577359
2452 818 2 -1.1128 22.4 3.2 21.0
2453 818 3 0.5564 23.2164904 3.2 21.577359
2454 818 3 0.5564 21.5835096 3.2 21.577359
2455 819 2 -1.1128 22.4 3.2 24.0
2456 819 3 0.5564 23.2164904 3.2 24.577359
2457 819 3 0.5564 21.5835096 3.2 24.577359
2458 820 2 -1.1128 22.4 3.2 27.0
2459 820 3 0.5564 23.2164904 3.2 27.577359
2460 820 3 0.5564 21.5835096 3.2 27.577359
2461 821 2 -1.1128 22.4 6.4 0.0
2462 821 3 0.5564 23.2164904 6.4 0.577359
2463 821 3 0.5564 21.5835096 6.4 0.577359
2464 822 2 -1.1128 22.4 6.4 3.0
2465 822 3 0.5564 23.2164904 6.4 3.577359
2466 822 3 0.5564 21.5835096 6.4 3.577359
2467 823 2 -1.1128 22.4 6.4 6.0
2468 823 3 0.5564 23.2164904 6.4 6.577359
2469 823 3 0.5564 21.5835096 6.4 6.577359
2470 824 2 -1.1128 22.4 6.4 9.0
2471 824 3 0.5564 23.2164904 6.4 9.577359
2472 824 3 0.5564 21.5835096 6.4 9.577359
2473 825 2 -1.1128 22.4 6.4 12.0
2474 825 3 0.5564 23.2164904 6.4 12.577359
2475 825 3 0.5564 21.5835096 6.4 12.577359
2476 826 2 -1.1128 22.4 6.4 15.0
2477 826 3 0.5564 23.2164904 6.4 15.577359
2478 826 3 0.5564 21.5835096 6.4 15.577359
2479 827 2 -1.1128 22.4 6.4 18.0
2480 827 3 0.5564 23.2164904 6.4 18.577359
2481 827 3 0.5564 21.5835096 6.4 18.577359
2482 828 2 -1.1128 22.4 6.4 21.0
2483 828 3 0.5564 23.2164904 6.4 21.577359
2484 828 3 0.5564 21.5835096 6.4 21.577359
2485 829 2 -1.1128 22.4 6.4 24.0
2486 829 3 0.5564 23.2164904 6.4 24.577359
2487 829 3 0.5564 21.5835096 6.4 24.577359
2488 830 2 -1.1128 22.4 6.4 27.0
2489 830 3 0.5564 23.2164904 6.4 27.577359
2490 830 3 0.5564 21.5835096 6.4 27.577359
2491 831 2 -1.1128 22.4 9.6 0.0
2492 831 3 0.5564 23.2164904 9.6 0.577359
2493 831 3 0.5564 21.5835096 9.6 0.577359
2494 832 2 -1.1128 22.4 9.6 3.0
2495 832 3 0.5564 23.2164904 9.6 3.577359
2496 832 3 0.5564 21.5835096 9.6 3.577359
2497 833 2 -1.1128 22.4 9.6 6.0
2498 833 3 0.5564 23.2164904 9.6 6.577359
2499 833 3 0.5564 21.5835096 9.6 6.577359
2500 834 2 -1.1128 22.4 9.6 9.0
2501 834 3 0.5564 23.2164904 9.6 9.577359
2502 834 3 0.5564 21.5835096 9.6 9.577359
2503 835 2 -1.1128 22.4 9.6 12.0
2504 835 3 0.5564 23.2164904 9.6 12.577359
2505 835 3 0.5564 21.5835096 9.6 12.577359
2506 836 2 -1.1128 22.4 9.6 15.0
2507 836 3 0.5564 23.2164904 9.6 15.577359
2508 836 3 0.5564 21.5835096 9.6 15.577359
2509 837 2 -1.1128 22.4 9.6 18.0
2510 837 3 0.5564 23.2164904 9.6 18.577359
2511 837 3 0.5564 21.5835096 9.6 18.577359
2512 838 2 -1.1128 22.4 9.6 21.0
2513 838 3 0.5564 23.2164904 9.6 21.577359
2514 838 3 0.5564 21.5835096 9.6 21.577359
2515 839 2 -1.1128 22.4 9.6 24.0
2516 839 3 0.5564 23.2164904 9.6 24.577359
2517 839 3 0.5564 21.5835096 9.6 24.577359
2518 840 2 -1.1128 22.4 9.6 27.0
2519 840 3 0.5564 23.2164904 9.6 27.577359
2520 840 3 0.5564 21.5835096 9.6 27.577359
2521 841 2 -1.1128 22.4 12.8 0.0
2522 841 3 0.5564 23.2164904 12.8 0.577359
2523 841 3 0.5564 21.5835096 12.8 0.577359
2524 842 2 -1.1128 22.4 12.8 3.0
2525 842 3 0.5564 23.2164904 12.8 3.577359
2526 842 3 0.5564 21.5835096 12.8 3.577359
2527 843 2 -1.1128 22.4 12.8 6.0
2528 843 3 0.5564 23.2164904 12.8 6.577359
2529 843 3 0.5564 21.5835096 12.8 6.577359
2530 844 2 -1.1128 22.4 12.8 9.0
2531 844 3 0.5564 23.2164904 12.8 9.577359
2532 844 3 0.5564 21.5835096 12.8 9.577359
2533 845 2 -1.1128 22.4 12.8 12.0
2534 845 3 0.5564 23.2164904 12.8 12.577359
2535 845 3 0.5564 21.5835096 12.8 12.577359
2536 846 2 -1.1128 22.4 12.8 15.0
2537 846 3 0.5564 23.2164904 12.8 15.577359
2538 846 3 0.5564 21.5835096 12.8 15.577359
2539 847 2 -1.1128 22.4 12.8 18.0
2540 847 3 0.5564 23.2164904 12.8 18.577359
2541 847 3 0.5564 21.5835096 12.8 18.577359
2542 848 2 -1.1128 22.4 12.8 21.0
2543 848 3 0.5564 23.2164904 12.8 21.577359
2544 848 3 0.5564 21.5835096 12.8 21.577359
2545 849 2 -1.1128 22.4 12.8 24.0
2546 849 3 0.5564 23.2164904 12.8 24.577359
2547 849 3 0.5564 21.5835096 12.8 24.577359
2548 850 2 -1.1128 22.4 12.8 27.0
2549 850 3 0.5564 23.2164904 12.8 27.577359
2550 850 3 0.5564 21.5835096 12.8 27.577359
2551 851 2 -1.1128 22.4 16.0 0.0
2552 851 3 0.5564 23.2164904 16.0 0.577359
2553 851 3 0.5564 21.5835096 16.0 0.577359
2554 852 2 -1.1128 22.4 16.0 3.0
2555 852 3 0.5564 23.2164904 16.0 3.577359
2556 852 3 0.5564 21.5835096 16.0 3.577359
2557 853 2 -1.1128 22.4 16.0 6.0
2558 853 3 0.5564 23.2164904 16.0 6.577359
2559 853 3 0.5564 21.5835096 16.0 6.577359
2560 854 2 -1.1128 22.4 16.0 9.0
2561 854 3 0.5564 23.2164904 16.0 9.577359
2562 854 3 0.5564 21.5835096 16.0 9.577359
2563 855 2 -1.1128 22.4 16.0 12.0
2564 855 3 0.5564 23.2164904 16.0 12.577359
2565 855 3 0.5564 21.5835096 16.0 12.577359
2566 856 2 -1.1128 22.4 16.0 15.0
2567 856 3 0.5564 23.2164904 16.0 15.577359
2568 856 3 0.5564 21.5835096 16.0 15.577359
2569 857 2 -1.1128 22.4 16.0 18.0
2570 857 3 0.5564 23.2164904 16.0 18.577359
2571 857 3 0.5564 21.5835096 16.0 18.577359
2572 858 2 -1.1128 22.4 16.0 21.0
2573 858 3 0.5564 23.2164904 16.0 21.577359
2574 858 3 0.5564 21.5835096 16.0 21.577359
2575 859 2 -1.1128 22.4 16.0 24.0
2576 859 3 0.5564 23.2164904 16.0 24.577359
2577 859 3 0.5564 21.5835096 16.0 24.577359
2578 860 2 -1.1128 22.4 16.0 27.0
2579 860 3 0.5564 23.2164904 16.0 27.577359
2580 860 3 0.5564 21.5835096 16.0 27.577359
2581 861 2 -1.1128 22.4 19.2 0.0
2582 861 3 0.5564 23.2164904 19.2 0.577359
2583 861 3 0.5564 21.5835096 19.2 0.577359
2584 862 2 -1.1128 22.4 19.2 3.0
2585 862 3 0.5564 23.2164904 19.2 3.577359
2586 862 3 0.5564 21.5835096 19.2 3.577359
2587 863 2 -1.1128 22.4 19.2 6.0
2588 863 3 0.5564 23.2164904 19.2 6.577359
2589 863 3 0.5564 21.5835096 19.2 6.577359
2590 864 2 -1.1128 22.4 19.2 9.0
2591 864 3 0.5564 23.2164904 19.2 9.577359
2592 864 3 0.5564 21.5835096 19.2 9.577359
2593 865 2 -1.1128 22.4 19.2 12.0
2594 865 3 0.5564 23.2164904 19.2 12.577359
2595 865 3 0.5564 21.5835096 19.2 12.577359
2596 866 2 -1.1128 22.4 19.2 15.0
2597 866 3 0.5564 23.2164904 19.2 15.577359
2598 866 3 0.5564 21.5835096 19.2 15.577359
2599 867 2 -1.1128 22.4 19.2 18.0
2600 867 3 0.5564 23.2164904 19.2 18.577359
2601 867 3 0.5564 21.5835096 19.2 18.577359
2602 868 2 -1.1128 22.4 19.2 21.0
2603 868 3 0.5564 23.2164904 19.2 21.577359
2604 868 3 0.5564 21.5835096 19.2 21.577359
2605 869 2 -1.1128 22.4 19.2 24.0
2606 869 3 0.5564 23.2164904 19.2 24.577359
2607 869 3 0.5564 21.5835096 19.2 24.577359
2608 870 2 -1.1128 22.4 19.2 27.0
2609 870 3 0.5564 23.2164904 19.2 27.577359
2610 870 3 0.5564 21.5835096 19.2 27.577359
2611 871 2 -1.1128 22.4 22.4 0.0
2612 871 3 0.5564 23.2164904 22.4 0.577359
2613 871 3 0.5564 21.5835096 22.4 0.577359
2614 872 2 -1.1128 22.4 22.4 3.0
2615 872 3 0.5564 23.2164904 22.4 3.577359
2616 872 3 0.5564 21.5835096 22.4 3.577359
2617 873 2 -1.1128 22.4 22.4 6.0
2618 873 3 0.5564 23.2164904 22.4 6.577359
2619 873 3 0.5564 21.5835096 22.4 6.577359
2620 874 2 -1.1128 22.4 22.4 9.0
2621 874 3 0.5564 23.2164904 22.4 9.577359
2622 874 3 0.5564 21.5835096 22.4 9.577359
2623 875 2 -1.1128 22.4 22.4 12.0
2624 875 3 0.5564 23.2164904 22.4 12.577359
2625 875 3 0.5564 21.5835096 22.4 12.577359
2626 876 2 -1.1128 22.4 22.4 15.0
2627 876 3 0.5564 23.2164904 22.4 15.577359
2628 876 3 0.5564 21.5835096 22.4 15.577359
2629 877 2 -1.1128 22.4 22.4 18.0
2630 877 3 0.5564 23.2164904 22.4 18.577359
2631 877 3 0.5564 21.5835096 22.4 18.577359
2632 878 2 -1.1128 22.4 22.4 21.0
2633 878 3 0.5564 23.2164904 22.4 21.577359
2634 878 3 0.5564 21.5835096 22.4 21.577359
2635 879 2 -1.1128 22.4 22.4 24.0
2636 879 3 0.5564 23.2164904 22.4 24.577359
2637 879 3 0.5564 21.5835096 22.4 24.577359
2638 880 2 -1.1128 22.4 22.4 27.0
2639 880 3 0.5564 23.2164904 22.4 27.577359
2640 880 3 0.5564 21.5835096 22.4 27.577359
2641 881 2 -1.1128 22.4 25.6 0.0
2642 881 3 0.5564 23.2164904 25.6 0.577359
2643 881 3 0.5564 21.5835096 25.6 0.577359
2644 882 2 -1.1128 22.4 25.6 3.0
2645 882 3 0.5564 23.2164904 25.6 3.577359
2646 882 3 0.5564 21.5835096 25.6 3.577359
2647 883 2 -1.1128 22.4 25.6 6.0
2648 883 3 0.5564 23.2164904 25.6 6.577359
2649 883 3 0.5564 21.5835096 25.6 6.577359
2650 884 2 -1.1128 22.4 25.6 9.0
2651 884 3 0.5564 23.2164904 25.6 9.577359
2652 884 3 0.5564 21.5835096 25.6 9.577359
2653 885 2 -1.1128 22.4 25.6 12.0
2654 885 3 0.5564 23.2164904 25.6 12.577359
2655 885 3 0.5564 21.5835096 25.6 12.577359
2656 886 2 -1.1128 22.4 25.6 15.0
2657 886 3 0.5564 23.2164904 25.6 15.577359
2658 886 3 0.5564 21.5835096 25.6 15.577359
2659 887 2 -1.1128 22.4 25.6 18.0
2660 887 3 0.5564 23.2164904 25.6 18.577359
2661 887 3 0.5564 21.5835096 25.6 18.577359
2662 888 2 -1.1128 22.4 25.6 21.0
2663 888 3 0.5564 23.2164904 25.6 21.577359
2664 888 3 0.5564 21.5835096 25.6 21.577359
2665 889 2 -1.1128 22.4 25.6 24.0
2666 889 3 0.5564 23.2164904 25.6 24.577359
2667 889 3 0.5564 21.5835096 25.6 24.577359
2668 890 2 -1.1128 22.4 25.6 27.0
2669 890 3 0.5564 23.2164904 25.6 27.577359
2670 890 3 0.5564 21.5835096 25.6 27.577359
2671 891 2 -1.1128 22.4 28.8 0.0
2672 891 3 0.5564 23.2164904 28.8 0.577359
2673 891 3 0.5564 21.5835096 28.8 0.577359
2674 892 2 -1.1128 22.4 28.8 3.0
2675 892 3 0.5564 23.2164904 28.8 3.577359
2676 892 3 0.5564 21.5835096 28.8 3.577359
2677 893 2 -1.1128 22.4 28.8 6.0
2678 893 3 0.5564 23.2164904 28.8 6.577359
2679 893 3 0.5564 21.5835096 28.8 6.577359
2680 894 2 -1.1128 22.4 28.8 9.0
2681 894 3 0.5564 23.2164904 28.8 9.577359
2682 894 3 0.5564 21.5835096 28.8 9.577359
2683 895 2 -1.1128 22.4 28.8 12.0
2684 895 3 0.5564 23.2164904 28.8 12.577359
